Región,Comuna,Ubicación,NombreApellidos,OtrosDatos,¿Qué recibe?,Info adicional
,,,,,"Útiles de aseo personal, leche y alimentos para niños, agua, alimentos para animales, elementos de botiquín básico para curaciones, alimentación de contingencia para equipos de bomberos y brigadistas (bebidas isotónicas y barras de cereal), elementos de seguridad, papel higiénico y toallas higiénicas, frazadas.",
,,,,,Alimentos no perecibles y agua.,
,,,,,Alimentos no perecibles y agua.,Ir a eventos municipales a dejar donación. @munimaho
,,,,,"Agua, bebidas isotónicas, útiles de aseo y menstruales, pañales, alimentos no perecibles.",Si quieres ayudar en los centros de acopio comunícate con la FEDUTI (@feduti24)
,,,,,"Agua, bebidas isotónicas, útiles de aseo y menstruales, pañales, alimentos no perecibles.",Si quieres ayudar en los centros de acopio comunícate con la FEDUTI (@feduti24)
,,,,,"Artículos de aseo, alimentos no perecibles y envasados, agua embotellada, pañales de niños y adultos.",
,,,,,"Agua embotellada, bebidas isotónicas, elementos de aseo personal, pañales desechables, comida en conserva, toallas higiénicas, comida para perros y gatos, palas, carretillas y guantes nuevos.",Info en @munimejillones
,,,,,"Agua sin gas, alimentos no perecibles, útiles de aseos (toallas Higiénicas, pañales, toallitas húmedas, desodorante, etc.), bolsas de basura, mascarillas K95, alimentos de mascotas",1. NO SE ACEPTARÁ ROPA DE NINGUN TIPO. 2. Reciben volunarixs para los distintos puntos de acopio destinados en la ciudad
,,,,,"Utiles escolares, mochilas y estuches nuevos.",@corporacion_padrinos_magicos
,,,,,"Alimentos no perecibles, útiles de aseo, pañales, alimento para perros y gatos, agua embotellada, barras de cereal, útiles para la emergencia como mascarillas, guantes, palas, etc.",
,,,,,"Alimentos no perecibles, útiles de aseo, pañales, alimento para perros y gatos, agua embotellada, barras de cereal, útiles para la emergencia como mascarillas, guantes, palas, etc.",
,,,,,"Alimentos no perecibles, agua embotellada, productos de higiene, alimento para mascotas (perros y gatos).",Domingo 4 se puede ir a dejar donaciones a actividad Boulevard en la plaza desde las 19 hrs.
,,,,,"Alimentos no perecibles, alimentos para niños/as (cereales, colados, barritas, leche, etc), agua embotellada, bebidas isotónicas, leche fórmula para bebé, alimentos para mascota, útiles de aseo (pasta dental, toallas higiénicas, cepillos de dientes, etc.), ropa interior nueva, pañales, linternas, herramientas de construcción, cocinillas, colchones, frazadas, sacos de dormir.",También puedes entregar donaciones en todas las actividades municipales.
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,"Útiles de aseo domiciliario y personal, ropa de cama en buen estado, alimentos no perecibles, agua embotellada, pañales desechables, alimento de mascotas, elementos para curaciones.",
,,,,,"Alimentos, utensilios personales, comida para perros y gatos, etc.",Posteriormente se abrirán nuevos puntos de acopio.
,,,,,"Alimentos no perecibles, agua embotellada, artículos de aseo, pañales de niño y adulto.",
,,,,,"Agua embotellada, guantes, alimentos no perecibles, bloqueador solar, útiles de aseo.",
,,,,,"Útiles de aseo, agua embotellada, bebidas isotónicas (para personal de emergencia), alimentos no perecibles (preferir conservas, legumbres y harinas), alimentos para mascotas, implementos para remover escombros en buenas condiciones.",NO SE RECIBE ROPA.
,,,,,,
,,,,,"Útiles de aseo, colchones,  frazadas, agua",Solo dejar lo señalado 
,,,,,"Agua embotellada, alimentos no perecibles, útiles de aseo, ropa interior nueva, pañales bebe y adulto, alimento de mascota",@cruzrojachilena
,,,,,"Ropa interior femenina NUEVA, toallas higiénicas, Cepillos (dentales y pelo), Pasta dental, Cremas, Bloqueador solar, Toallas Húmedas, jabón",También pueden coordinar para ir a buscar tu aporte.
,,,,,"Articulos de aseo, agua, barras de cereal, alimentos no perecibles",
,,,,,"Agua, colchones, frazadas, barras de cereal, leche, pañales para adultos y niños, mamaderas, comida para perros y gatos adultos y cachorros, bozales, leche sustituta para perro y gato.",Muni Quilpue actualizando
,,,,,Ropa interior para niños y niñas,
,,,,,"Agua embotellada, bebidas isotónicas, artículos de higiene personal. Utiles de aseo, ropa interior nueva. Insumos para MASCOTAS: Agua, alimento, camas.",No se recibe ropa usada
,,,,,"Articulos de higiene personal, pañales, agua embotellada, alimentos no perecibles",muni_hijuelas
,,,,,Campaña de recolección de AGUA,Preferiblemente botellas de 1lt y 1/2 lt.
,,,,,Útiles de aseo personal para niños y adultos,
,,,,,"Alimentos no perecibles, bidones de agua, artículos de higiene personal, sobre todo femeninos, alimento de animales.",
,,,,,"Agua embotellada, isotonicas, utiles de aseo hogar y personal, pañaes de niño y adulto, alimentos no perecibles, leche líquida, alimentos para mascotas (perros y gatos)",Colegio de Profesores y Profesoras Comunal de Valparaíso
,,,,,"Utiles de aseo para mujeres y niñas, mascarillas e insumos medicos, barritas de cereal, jugos, colaciones",@coordinadora8m.valpo
,,,,,"Alimentos no perecibles, agua, articulos de aseo, ropa en buenas condiciones",@solidaridadactivachile
,,,,,"Agua, formula para bebés, kit de aseo(toallas higienicas, cepillo y pasta dental), alimentos no perecibles, alimentos para mascotas",
,,,,,"Agua, bebidas isotonicas, barras de creal, galletas, frazadas, kit de aseo",
,,,,,"Agua embotellada, alimentos no perecibles, utiles de aseo, ropa interior NUEVA, pañales bebé y adulto, alimento de mascotas, barras de cereal",
,,,,,"Agua embotellada, kit de higiene personal, ropa de abrigo, alimentos no perecibles",
,,,,,"Agua embotellada, kit de higiene personal, ropa de abrigo, alimentos no perecibles",
,,,,,"Agua, Jugos, Bebidas Isotónicas, Barras de cereal, Pan, Pañales, Toallas Húmedas, Confort, Bloqueador, Guantes, Palas, Azadon, Mascarillas, Comida Para Animales. NO ROPA",
,,,,,"Agua, bebidas isotónicas, barras de cereal energéticas, leches de fórmula (bebé), pañales de bebé y adultos, kit de aseo (toallas higiénicas, cepillos/pasta de dientes, etc), alimentos no perecibles, alimentos para mascotas, elementos de protección (bloqueador, guantes, lentes de protección), herramientas para remover escombros.",
,,,,,"Agua embotellada, para bombero preferentemente de litro o 1/2 individual, bebidas isotónicas, barras de cereal o proteína, alimento para mascotas.",
,,,,,"Agua embotellada, para bombero preferentemente de litro o 1/2 individual, bebidas isotónicas, barras de cereal o proteína, alimento para mascotas.",
,,,,,"Agua embotellada, para bombero preferentemente de litro o 1/2 individual, bebidas isotónicas, barras de cereal o proteína, alimento para mascotas.",
,,,,,"Alimentos no perecibles, agua embotellada, útiles de aseo personal, alimentos para mascotas.",
,,,,,"Alimentos no perecibles, agua embotellada, útiles de aseo personal, alimentos para mascotas.",
,,,,,"Alimentos no perecibles, alimentos para mascotas, agua.",
,,,,,"Alimentos no perecibles, botellas de agua, artículos de aseo.",
,,,,,"Agua embotellada, artículos de aseo, alimentos para mascotas.",
,,,,,"Bebidas isotónicas, alimentos no perecibles, alimentos instantáneos, pañales para niños y adultos, agua envasada, útiles de aseo, bolsas de basura, barras de cereales, alimentos para mascotas.",
,,,,,"Agua, útiles de aseo.",
,,,,,"Agua embotellada, útiles de aseo, pañales, toallas higiénicas, frazadas.",
,,,,,"Agua envasada, alimentos no perecibles, bebidas isotónicas, kit de aseo (cepillos de dientes, jabón, shampoo, toallas higiénicas, etc.), mascarillas.",@municerrillos
,,,,,"Útiles de aseo, toallas higiénicas, leche fórmula para bebés, leche líquida en cajas, aguas 2 litros, alimentos no perecibles, sillas de ruedas, vasos, barras de cereal.",
,,,,,"Agua de 5 litros o más, Útiles de aseo, Alimentos para mascotas NUEVOS Y SELLADOS",
,,,,,"Agua de 5 litros o más, Útiles de aseo, Alimentos para mascotas NUEVOS Y SELLADOS",
,,,,,"Agua de 5 litros o más, Útiles de aseo, Alimentos para mascotas NUEVOS Y SELLADOS",
,,,,,"Agua embotellada, ropa de abrigo, alimentos no perecibles, pañales, barras de cereales, toallas higiénicas, útiles de aseo, guantes y palas.",
,,,,,"Colchones y frazadas, alimentos listos para servir (para voluntarios, albergados y vecinos), útiles de aseo personal, toallas, elementos de protección personal como guantes, bloqueador, zapatos, antiparras.",
,,,,,"Colchones, frazadas (en buen estado), agua, alimentos no perecibles, articulos de aseo personal, pañales",@muniecentral
,,,,,Solo agua sellada y sin gas.,
,,,,,Solo agua sellada y sin gas.,
,,,,,Solo agua sellada y sin gas.,
,,,,,"Agua, bebidas isotónicas, kit de aseo (cepillos de dientes, jabon, shampoo, etc), mascarillas, guantes",@munilascondes
,,,,,"Agua, alimento para mascotas, útiles de aseo personal y para el hogar, pañales, materiales de construcción.",
,,,,,"Guantes, palas, carretillas, baldes, bloqueador, sacos. Cepillos/pastas de dientes, jabón, cremas, papel higiénico, pañales, toallas húmedas e higiénicas, toallas, ropa interior nueva, ropa de cama. Barras de cereal, leche en caja, agua, bebidas isotónicas.",NO se recibe ropa. @mlobarnechea
,,,,,"Guantes, palas, carretillas, baldes, bloqueador, sacos. Cepillos/pastas de dientes, jabón, cremas, papel higiénico, pañales, toallas húmedas e higiénicas, toallas, ropa interior nueva, ropa de cama. Barras de cereal, leche en caja, agua, bebidas isotónicas.",NO se recibe ropa. @mlobarnechea
,,,,,"Agua, toallas higiénicas, gotas para ojos, artículos de higiene, mascarillas KN95, alimentos no perecibles, alimentos para mascotas.",@colmedsantiago
,,,,,"Agua, alimentos no perecibles y útiles de aseo.",
,,,,,"Agua, artículos de aseo personal, alimentos no perecibles, alimentos para mascotas sellados, ropa de cama.",@munilaflorida_
,,,,,Agua embotellada y alimento para mascotas,@muni_maipu
,,,,,"Alimentos no perecibles, leche, pañales, agua, artículos de aseo, comida para mascotas, artículos de hogar.",
,,,,,"Alimentos no perecibles, agua embotellada, alimento para mascotas, protector solar (+30fps), utiles de aseo e higiene personal",NO ropa ni juguetes.
,,,,,"Agua, toallas higiénicas, gotas para ojos, artículos de higiene, mascarillas KN95, alimentos no perecibles, alimentos para mascotas.",@colmedsantiago
,,,,,"Alimentos no perecibles, alimentos para mascotas, útiles de aseo, barras/bebidas energéticas, agua, suero y gasas.",@redgeochile
,,,,,"Materiales de construcción, artículos de aseo, agua, alimentos para mascotas, alimentos no perecibles.",@mpuentealto
,,,,,,
,,,,,"Bidones de agua, articulos de aseo, palas, articulos de aseo personal, alimentos no perecibles, alimentos de mascotas",
,,,,,"Útiles de aseo, toallas higiénicas, leche fórmula para bebés, leche líquida en cajas, aguas 2 litros, alimentos no perecibles, sillas de ruedas, vasos, barras de cereal.",
,,,,,Alimento para mascotas y agua embotellada,
,,,,,"Alimentos no perecibles, articulos de aseo, agua embotellada, comida para mascotas envasada, pañales adulto y niño, leche y formulas, toallas higienicas y absorbentes, frazadas",
,,,,,"Agua envasada, articulos de higiene personal, alimentos no perecibles, alimentos para mascotas",
,,,,,"Agua sin gas, alimentos no perecibles, artículos de aseo, mascarillas KN95, bolsas de basura, guantes de trabajo, palas, escobillones y rastrillos.",
,,,,,"Agua, frazadas, kit de aseo, alimento para animales, juguetes y cuentos, alimentos no pereceibles, isotonicas, elementos de trabajo y proteccion a brigadistas",
,,,,,"Kits de higiene, ropa interior nueva, kit de higiene menstrual, Agua, Colaciones para brigadistas, platos desechables, toallas higiénicas, desodorante y
shampoo.",@feuc2024 @consejeria_superioruc @pastoral_uc
,,,,,"aguas y bebidas isotonicas, barras de cereal, alimentos no perecibles, frazadas y colchones, articulos de higiene, pañales y bloqueador solar, mascarillas, guantes de trabajo",
,,,,,"Agua embotellada, bebidas isotónicas, útiles de aseo y pañales, artículos de higiene menstrual, alimentos no perecibles, herramientas de trabajo, bloqueador solar.",NO ropa.
,,,,,"Alimentos no perecibles, agua sin gas, artículos de aseo, mascarillas KN95, alimentos de mascotas, bolsas de basura y guantes de trabajo",
,,,,,"Pañales, agua, productos femeninos, útiles de aseo.",Apoyo a mujeres de Valparaíso.
,,,,,Artículos de aseo y agua embotellada,Hasta el domingo 4
,,,,,"Útiles de aseo, agua, alimentos no perecibles, elementos de protección (bloqueador, guantes, lentes de protección)",
,,,,,"Alimento perros y gatos, ropa en buen estado +6meses, gasas, alcohol, vendas, sueros",
,,,,,"Agua, bebidas isotónicas, pañales de niños, útiles de aseo",
,,,,,"Alimento no perecible, almohadas y frazadas nuevas, agua embotellada, alimento para mascotas, pañales, toallas higiénicas, artículos de aseo.",
,,,,,"Alimentos no perecibles, agua y bebidas isotónicas, barras de cereales, frazadas y colchones, comida y kits para mascotas, mascarillas y guantes, artículos de higiene, kits sanitarios para mujeres, pañales y bloqueador solar, ropa en buen estado.",Contacto: [phone] - @damelamano_dlm @colmedmaule @cronicasdechile
,,,,,"Alimentos, agua, útiles de aseo, pañales, alimento de mascotas, bebidas isotónicas, ropa interior nueva, toallas higiénicas.",
,,,,,"Arroz, fideos, legumbres y harina.",
,,,,,Alimentos no perecibles y elementos de aseo.,
